"TrackId","TrackName","Country","TrackPurchases","TrackSales"
2757,"New Love","Argentina",38,37.62
2763,"Compadre","Argentina",38,37.62
2769,"Não Quero Dinheiro","Argentina",38,37.62
2775,"Canário Do Reino","Argentina",38,37.62
2781,"Comida","Argentina",38,37.62
2787,"Marvin","Argentina",38,37.62
2793,"Cabeça Dinossauro","Argentina",38,37.62
2799,"Polícia (Vinheta)","Argentina",38,37.62
2805,"Sua Impossivel Chance","Argentina",38,37.62
3012,"The Unforgettable Fire","Australia",38,37.62
3018,"Sunday Bloody Sunday","Australia",38,37.62
3024,"Two Hearts Beat As One","Australia",38,37.62
3030,"Numb","Australia",38,37.62
3036,"Dirty Day","Australia",38,37.62
3042,"Here I Am (Come And Take Me)","Australia",38,37.62
3048,"C'est La Vie","Australia",38,37.62
3054,"Cathedral","Australia",38,37.62
3060,"Little Guitars","Australia",38,37.62
1785,"Abraham, Martin And John","Austria",38,42.62
2489,"Rhinocerous","Belgium",38,37.62
2491,"Cherub Rock","Belgium",38,37.62
2493,"Disarm","Belgium",38,37.62
2495,"Bullet With Butterfly Wings","Belgium",38,37.62
2499,"Eye","Brazil",190,190.1
2503,"Stand Inside Your Love","Brazil",190,190.1
2507,"Flower","Brazil",190,190.1
2511,"Jesus Christ Pose","Brazil",190,190.1
2515,"The Day I Tried To Live","Brazil",190,190.1
2519,"Burden In My Hand","Brazil",190,190.1
2963,"Trash, Trampoline And The Party Girl","Canada",302,301.98
2967,"Love And Peace Or Else","Canada",302,301.98
2971,"Crumbs From Your Table","Canada",302,301.98
2975,"Discotheque","Canada",302,301.98
2979,"Staring At The Sun","Canada",302,301.98
2983,"The Playboy Mansion","Canada",302,301.98
3432,"Scheherazade, Op. 35: I. The Sea and Sindbad's Ship","Chile",38,46.62
2814,"Insensível","Czech Republic",76,90.24
2823,"Collaborators","Czech Republic",76,90.24
2832,"The Woman King","Czech Republic",76,90.24
2841,"One Giant Leap","Czech Republic",76,90.24
2850,"The Fix","Czech Republic",76,90.24
2859,"Man of Science, Man of Faith (Premiere)","Czech Republic",76,90.24
2868,"Walkabout","Czech Republic",76,90.24
2877,"The Moth","Czech Republic",76,90.24
2886,"Stranger In a Strange Land","Czech Republic",76,90.24
2895,"Par Avion","Czech Republic",76,90.24
2904,"Outlaws","Czech Republic",76,90.24
2913,"Deus Ex Machina","Czech Republic",76,90.24
